,Year,Quarter,Net income,Depreciation & Amortization,Cash generated by operating activities,Cash at end of period,Revenue,Cost of revenue,Earnings per share,Current assets,Total assets,Current liabilities,Shareholders' equity,Stock price,Amazon,AMD,Apple,Cisco,Google,IBM,Intel,Nvidia,TI
Amazon com Inc 2008-2,2008,2,143.0,65.0,-645.0,1496.0,4135.0,3179.0,0.34,3965.0,5883.0,3551.0,1470.0,76.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2008-3,2008,3,158.0,70.0,347.0,1548.0,4063.0,3096.0,0.37,4236.0,6322.0,3216.0,2230.0,73.62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2008-4,2008,4,118.0,76.0,424.0,1650.0,4264.0,3265.0,0.27,4430.0,6566.0,3144.0,2527.0,69.58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2009-2,2009,2,177.0,87.0,-585.0,1701.0,4889.0,3741.0,0.41,4775.0,6980.0,3410.0,2918.0,73.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2009-3,2009,3,142.0,84.0,468.0,1936.0,4651.0,3518.0,0.32,5304.0,7675.0,3636.0,3256.0,81.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2009-4,2009,4,199.0,96.0,799.0,2514.0,5449.0,4176.0,0.45,6369.0,8972.0,4537.0,3585.0,91.04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2010-2,2010,2,299.0,119.0,-1098.0,1844.0,7131.0,5501.0,0.66,7964.0,12042.0,5193.0,5618.0,131.81,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2010-3,2010,3,207.0,129.0,250.0,1629.0,6566.0,4957.0,0.45,8118.0,12397.0,5250.0,5857.0,110.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2010-4,2010,4,231.0,150.0,855.0,1539.0,7560.0,5786.0,0.51,9559.0,14162.0,6375.0,6397.0,153.71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2011-2,2011,2,201.0,202.0,-1586.0,2641.0,9857.0,7608.0,0.44,11288.0,16882.0,7730.0,7347.0,180.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2011-3,2011,3,191.0,244.0,423.0,2047.0,9913.0,7525.0,0.41,11279.0,17941.0,8045.0,7765.0,209.49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2011-4,2011,4,63.0,278.0,797.0,2823.0,10876.0,8325.0,0.14,11904.0,19054.0,8978.0,7766.0,211.98,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2012-2,2012,2,130.0,457.0,-2438.0,2288.0,13185.0,10027.0,0.28,12154.0,20339.0,10488.0,7271.0,198.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2012-3,2012,3,7.0,485.0,594.0,2335.0,12834.0,9488.0,0.01,11793.0,21022.0,10964.0,7505.0,229.32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2012-4,2012,4,-274.0,554.0,943.0,2980.0,13806.0,10319.0,-0.6,13118.0,22834.0,12605.0,7553.0,252.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2013-2,2013,2,82.0,700.0,-2372.0,4481.0,16070.0,11801.0,0.18,16313.0,28377.0,14332.0,8432.0,261.61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
